sensor,activity
"[[ 7.47290611e-01 -6.62366301e-02 -1.38393909e-01 -2.72104588e+01
  -4.03930969e+01  7.59403534e+01]
 [ 7.33555436e-01 -7.34749138e-02 -1.23753294e-01 -2.64047947e+01
  -4.20044250e+01  8.19828339e+01]
 [ 7.09518850e-01 -6.62366301e-02 -1.12772830e-01 -2.51962986e+01
  -4.48242493e+01  8.52054901e+01]
 ...
 [ 8.64039660e-01 -5.89983501e-02 -2.18917295e-01  1.95180569e+01
  -8.16653347e+00 -4.04781036e+01]
 [ 8.88076246e-01 -1.09666310e-01 -3.28721941e-01  2.43520412e+01
  -4.54104471e+00 -3.08101349e+01]
 [ 9.63619769e-01 -6.98557720e-02 -4.60487485e-01  2.91860256e+01
  -2.52688479e+00 -1.55025167e+01]]",['6']
"[[ 9.73921180e-01  1.50911763e-01 -2.12689713e-02 -1.55283298e+01
  -7.36086893e+00  1.01359642e+00]
 [ 8.91510069e-01  1.50911763e-01 -3.95697430e-02 -1.10971775e+01
  -5.12724638e-01 -1.46968527e+01]
 [ 8.15966547e-01  1.79864883e-01 -6.88509792e-02 -3.44336891e+00
   5.93258810e+00 -2.67818146e+01]
 ...
 [ 1.20741928e+00  1.03862949e-01 -6.88509792e-02 -2.76132908e+01
  -1.30005178e+01  5.29789276e+01]
 [ 1.28296280e+00  6.40524104e-02 -4.32298966e-02 -2.80161228e+01
  -1.13891897e+01  3.96854706e+01]
 [ 1.30013180e+00  5.68141304e-02 -1.02885086e-02 -2.76132908e+01
  -9.37502956e+00  1.39042215e+01]]",['6']
"[[ 3.79874378e-01  1.14720367e-01 -1.23753294e-01  1.18642483e+01
  -6.09375305e+01  4.81449432e+01]
 [ 4.55417901e-01  1.69007465e-01 -2.07936838e-01  4.16738205e+01
  -6.85913391e+01  5.01591034e+01]
 [ 5.24093807e-01  6.76715523e-02 -2.95780540e-01  7.75258713e+01
  -6.89941711e+01  4.00883026e+01]
 ...
 [ 9.18980420e-01  2.81200796e-01  4.69191700e-01  6.14125900e+01
  -2.66968060e+01 -2.55733185e+01]
 [ 6.20240152e-01  1.72626615e-01  4.06969070e-01  5.98012619e+01
  -2.02514935e+01 -4.85347443e+01]
 [ 3.90175760e-01  1.07482091e-01  3.19125384e-01  5.57729416e+01
  -1.42090139e+01 -8.64009552e+01]]",['6']
"[[ 9.25848007e-01 -1.42238572e-01 -2.88460225e-01  5.51559746e-01
   5.75998485e-01  5.17162991e+00]
 [ 9.12112832e-01 -1.53095990e-01 -2.95780540e-01 -2.54104316e-01
   5.75998485e-01  6.78295803e+00]
 [ 8.94943833e-01 -1.71191692e-01 -3.03100854e-01 -1.05976844e+00
   5.75998485e-01  8.39428616e+00]
 ...
 [ 9.53318357e-01 -2.36336216e-01 -2.40878224e-01 -1.55617218e+01
   2.18732667e+00 -4.63908691e+01]
 [ 8.84642482e-01 -1.49476856e-01 -2.51858681e-01 -4.68525648e+00
   4.60431862e+00 -4.59880371e+01]
 [ 8.40003073e-01 -1.91878118e-02 -2.70159453e-01 -1.46260047e+00
   6.21564674e+00 -4.15568848e+01]]",['7']
"[[  0.95675218   0.24862854  -0.0432299   -0.44079319  -1.59417295
    0.92858309]
 [  0.960186     0.24862854  -0.03956974  -0.84362519  -1.99700499
    1.33141506]
 [  0.96361977   0.24862854  -0.03956974  -0.84362519  -1.99700499
    0.52575105]
 ...
 [  0.99109012   0.03509929  -0.16035484   8.82434368 -10.45647717
  -21.6300106 ]
 [  1.00482535   0.04957585  -0.16767514   7.61584759  -9.24798107
  -24.85266685]
 [  1.01512671   0.07129069  -0.17133529   6.00451946  -7.63665342
  -27.26965904]]",['7']
"[[  0.99109012   0.15815005  -0.03956974  -4.87194538  -8.03948498
   13.81920815]
 [  0.98422253   0.15815005  -0.03956974  -5.67760944  -9.6508131
   15.43053627]
 [  0.97735494   0.15815005  -0.03590959  -7.28893757 -10.45647717
   17.0418644 ]
 ...
 [  1.00482535   0.23415199  -0.0505502    8.42151165  -7.23382139
  -21.6300106 ]
 [  0.87777483   0.24500941  -0.0432299   10.43567181 -12.87346935
  -13.57336998]
 [  0.80566514   0.25586683  -0.03590959   6.40735149 -12.87346935
   -7.12805748]]",['7']
"[[ 9.84222531e-01  2.48628542e-01  4.35210858e-03 -2.05212140e+00
  -1.40819654e+01  1.74446964e+01]
 [ 9.80788767e-01  2.45009407e-01 -1.02885086e-02 -3.79611477e-02
  -1.48876295e+01  1.78475285e+01]
 [ 9.70487356e-01  2.41390273e-01 -2.85892803e-02  1.17053497e+00
  -1.56932936e+01  1.78475285e+01]
 ...
 [ 6.16806328e-01  2.16056287e-01 -8.34915936e-02 -2.38050518e+01
  -6.02532530e+00 -3.65347977e+01]
 [ 6.40842915e-01  2.19675422e-01 -1.16432980e-01 -1.89710674e+01
  -8.44231701e+00 -2.64639950e+01]
 [ 6.75180852e-01  2.16056287e-01 -1.60354838e-01 -1.25257540e+01
  -1.20678053e+01 -1.51846981e+01]]",['7']
"[[ 9.73921180e-01 -3.36643718e-02 -1.78655609e-01 -2.85778546e+00
  -9.65081310e+00  1.34163761e+01]
 [ 9.77354944e-01 -6.62366301e-02 -2.15257153e-01 -4.06628132e+00
  -1.20678053e+01  1.46248722e+01]
 [ 9.63619769e-01 -1.02428034e-01 -2.37218067e-01 -4.87194538e+00
  -1.44847975e+01  1.54305363e+01]
 ...
 [ 2.05213332e+00  4.11489844e-01 -3.54342997e-01  3.99035907e+00
  -1.69017906e+01  4.44344406e+01]
 [ 2.49509311e+00  3.86155874e-01 -4.20225799e-01 -2.05212140e+00
  -1.24706373e+01  1.05965519e+01]
 [ 2.92775130e+00  3.87184285e-02 -4.31206256e-01 -2.29993877e+01
  -1.52904615e+01  6.21590500e+01]]",['7']
"[[ 0.95675218  0.25948596 -0.16035484 -0.69152051 -1.33254206  0.67128748]
 [ 0.95675218  0.26310509 -0.16035484 -0.69152051 -1.33254206  0.26845548]
 [ 0.95675218  0.25948596 -0.16035484 -0.69152051 -1.73537409  0.67128748]
 ...
 [ 0.95675218  0.26310509 -0.15669468 -0.69152051 -2.54103804  0.26845548]
 [ 0.95675218  0.25948596 -0.16035484 -0.69152051 -2.54103804  0.26845548]
 [ 0.95675218  0.25948596 -0.16035484 -0.69152051 -2.54103804 -0.13437657]]",['8']
"[[ 0.95675218  0.25948596 -0.15669468 -0.69152051 -2.54103804  0.67128748]
 [ 0.95331836  0.26310509 -0.15669468 -0.69152051 -2.54103804  0.26845548]
 [ 0.95675218  0.26310509 -0.15669468 -0.69152051 -2.54103804  0.67128748]
 ...
 [ 0.86403966  0.50558752  0.12513719 -1.49718463 -3.3467021   0.67128748]
 [ 0.86403966  0.50558752  0.12513719 -1.0943526  -3.3467021   0.67128748]
 [ 0.86403966  0.50920665  0.12513719 -1.49718463 -2.94387007  0.67128748]]",['8']
"[[ 0.86403966  0.50920665  0.12147705 -1.49718463 -2.94387007  0.67128748]
 [ 0.8606059   0.50558752  0.12513719 -1.49718463 -3.3467021   0.67128748]
 [ 0.8606059   0.50558752  0.12147705 -1.49718463 -3.3467021   0.67128748]
 ...
 [ 0.8606059   0.50920665  0.12513719 -1.90001667 -3.74953413  0.67128748]
 [ 0.86403966  0.50920665  0.12147705 -1.90001667 -4.15236616  1.07411957]
 [ 0.86403966  0.50920665  0.12513719 -1.90001667 -3.74953413  0.67128748]]",['8']
"[[ 0.86403966  0.50920665  0.12513719 -1.90001667 -3.74953413  0.67128748]
 [ 0.86403966  0.50920665  0.12513719 -1.90001667 -4.15236616  0.67128748]
 [ 0.86403966  0.50920665  0.12513719 -1.90001667 -4.15236616  0.67128748]
 ...
 [ 0.84687072  0.53092146  0.13977782 -1.90001667 -4.15236616  0.67128748]
 [ 0.84687072  0.53092146  0.13977782 -1.90001667 -4.15236616  1.07411957]
 [ 0.84687072  0.53092146  0.13977782 -2.30284858 -4.55519819  1.07411957]]",['8']
"[[ 0.85030448  0.52730232  0.13977782 -1.49718463 -4.55519819  0.67128748]
 [ 0.85030448  0.52368319  0.13977782 -1.90001667 -4.15236616  1.4769516 ]
 [ 0.84687072  0.52730232  0.13977782 -1.49718463 -4.15236616  0.67128748]
 ...
 [ 0.80909896  0.55263633  0.22762153 -1.90001667 -4.55519819  0.26845548]
 [ 0.80909896  0.55263633  0.22762153 -2.30284858 -4.95803022  0.67128748]
 [ 0.80909896  0.55625546  0.22396137 -2.30284858 -4.55519819  0.26845548]]",['8']
"[[ 0.96361977 -0.01194953 -0.21525715 -0.03581312 -1.76092196 -0.56839508]
 [ 0.96361977 -0.01194953 -0.21525715 -0.03581312 -1.35808992 -0.16556305]
 [ 0.96705359 -0.01194953 -0.2189173  -0.43864515 -1.35808992 -0.16556305]
 ...
 [ 0.96705359  0.14729263 -0.20061654 -0.43864515 -1.76092196  0.23726898]
 [ 0.96705359  0.14367349 -0.20427668  0.36701891 -2.16375399  0.23726898]
 [ 0.96705359  0.14367349 -0.20793684 -0.03581312 -1.76092196  0.23726898]]",['9']
"[[ 0.96705359  0.14367349 -0.20793684  0.36701891 -2.16375399 -0.16556305]
 [ 0.96705359  0.14367349 -0.20793684  0.76985097 -1.76092196 -0.56839508]
 [ 0.96705359  0.14729263 -0.211597    0.76985097 -1.76092196 -0.16556305]
 ...
 [ 0.98765635 -0.06623663 -0.18963607  6.40949917  0.65607029  1.44576502]
 [ 0.98765635 -0.07347491 -0.18231577  5.20100307  1.46173429 -0.16556305]
 [ 0.98422253 -0.08071319 -0.17865561  4.79817104  1.86456633 -2.17972326]]",['9']
"[[ 0.97735494 -0.06985577 -0.164015    5.20100307  1.46173429 -3.79105139]
 [ 0.97392118 -0.06623663 -0.14937437  5.60383511  1.86456633 -4.99954748]
 [ 0.97392118 -0.06261749 -0.13473375  6.40949917  1.86456633 -6.20804358]
 ...
 [ 0.96361977 -0.12414287 -0.13473375 -0.43864515 -2.16375399 -7.01370764]
 [ 0.960186   -0.12414287 -0.12741345 -0.03581312 -1.76092196 -6.61087561]
 [ 0.95675218 -0.12414287 -0.12009314  0.36701891 -1.76092196 -6.20804358]]",['9']
"[[ 0.95675218 -0.13138115 -0.12009314  1.97834706 -2.56658602 -5.40237951]
 [ 0.960186   -0.13500029 -0.12375329  2.78401113 -2.56658602 -4.59671545]
 [ 0.96705359 -0.13861944 -0.12375329  4.39533901 -2.96941805 -4.19388342]
 ...
 [ 0.90867901  0.09300553 -0.12009314 -3.25846934 25.22882462 -3.79105139]
 [ 0.94301701  0.11110123 -0.10911267 -0.03581312 25.22882462 -0.16556305]
 [ 0.98765635  0.13643521 -0.09813221  3.18684316 25.22882462  1.84859705]]",['9']
"[[ 1.03916335  0.16176918 -0.08715175  4.39533901 24.42316055  4.26558924]
 [ 1.09410405  0.18710317 -0.07983144  4.79817104 23.21466446  2.65426111]
 [ 1.1215744   0.19434145 -0.06885098  4.79817104 21.2005043  -1.77689123]
 ...
 [ 0.98422253 -0.04814093 -0.18597591 -4.06413364 -1.76092196 -6.61087561]
 [ 0.97392118 -0.04452179 -0.17865561 -2.45280528 -0.95525783 -7.01370764]
 [ 0.96361977 -0.03366437 -0.17865561 -0.84147716 -1.35808992 -7.8193717 ]]",['9']
"[[ 0.54469663 -0.58377367  0.51311356 -0.23262358  0.29652911  0.34005752]
 [ 0.54469663 -0.58377367  0.50945342  0.16967106 -0.10596728 -0.06257632]
 [ 0.54469663 -0.58015454  0.51311356  0.16913536 -0.10563271  0.33918142]
 ...
 [ 0.54469663 -0.58015454  0.50945342  0.21348988 -0.022813    0.32265106]
 [ 0.54126281 -0.58015454  0.50945342  0.21281582 -0.02274098  0.32163236]
 [ 0.54469663 -0.58015454  0.50945342 -0.18941627 -0.02266918 -0.0809433 ]]",['10']
"[[ 0.54126281 -0.58015454  0.50945342 -0.18881823 -0.42415777  0.32087243]
 [ 0.54469663 -0.58015454  0.51311356 -0.18822208 -0.02125842 -0.08170082]
 [ 0.54469663 -0.58015454  0.50945342 -0.18762781  0.38036889 -0.08144288]
 ...
 [ 0.54469663 -0.58015454  0.50945342 -0.1663872  -0.32671821 -0.10132095]
 [ 0.54469663 -0.58015454  0.50945342 -0.16586186  0.0758735  -0.10100105]
 [ 0.54469663 -0.58015454  0.50945342 -0.16533819  0.07563394  0.30087802]]",['10']
"[[ 0.54469663 -0.58015454  0.50579327 -0.16481617  0.07539514 -0.10163212]
 [ 0.54469663 -0.58015454  0.50945342  0.23726438  0.07515711 -0.10131124]
 [ 0.54813039 -0.58015454  0.50945342  0.23651527  0.07491981 -0.10099137]
 ...
 [ 0.54469663 -0.57653534  0.51311356 -0.11005458  0.14329463 -0.11907533]
 [ 0.54469663 -0.57653534  0.51311356 -0.10970711  0.1428422   0.28286082]
 [ 0.54469663 -0.57653534  0.51311356 -0.10936073 -0.25916895  0.28196773]]",['10']
"[[ 0.54469663 -0.57653534  0.51311356 -0.10901545  0.14320949 -0.52204287]
 [ 0.54126281 -0.57653534  0.5167737   0.29288891  0.14275733 -0.11883446]
 [ 0.54469663 -0.57653534  0.51311356 -0.10959599  0.1423066  -0.11845927]
 ...
 [ 0.54469663 -0.57653534  0.50945342  0.31816477  0.18933865 -0.16454974]
 [ 0.54469663 -0.57653534  0.50945342  0.31716025  0.18874085 -0.16403021]
 [ 0.54469663 -0.58015454  0.50945342  0.31615886  0.18814495  0.23804785]]",['10']
"[[ 0.54469663 -0.58015454  0.51311356 -0.08639951  0.18755092  0.23729627]
 [ 0.54469663 -0.58015454  0.50945342 -0.08612672  0.18695877  0.23654705]
 [ 0.54469663 -0.57653534  0.51311356 -0.0858548   0.1863685  -0.16575997]
 ...
 [ 0.54126281 -0.56929708  0.52775419  0.63723725  0.34352273 -0.52419472]
 [ 0.54126281 -0.56567794  0.52775419  0.6362831  -0.05912398 -0.12112698]
 [ 0.54126281 -0.56205881  0.52775419 -0.16912754  0.34263399 -0.12089095]]",['10']
"[[  0.87434107   0.208818    -0.43120626 -13.52441502 -11.46459866
    0.12353547]
 [  0.87777483   0.20519887  -0.43120626 -13.52441502 -11.46459866
    1.33203161]
 [  0.88464248   0.20519887  -0.42754608 -13.52441502 -11.86743069
    0.52636749]
 ...
 [  0.88464248   0.28481996  -0.3872844   -0.60037595  -0.11418962
    0.28061032]
 [  0.88464248   0.28481996  -0.3872844   -0.59868383  -0.51541668
    0.27976489]
 [  0.88464248   0.28481996  -0.3872844   -0.59699529  -0.51381654
   -0.12269624]]",['11']
"[[ 0.8606059   0.27396253 -0.44950703 -9.4960947  -9.04760647  0.12353547]
 [ 0.86747348  0.27396253 -0.44584686 -9.89892673 -9.85327053  0.12353547]
 [ 0.86747348  0.27396253 -0.43852657 -9.09326267 -9.4504385  -0.27929655]
 ...
 [ 0.85373831  0.2992965  -0.44950703 -0.7042951   0.71217757 -0.06209912]
 [ 0.85717207  0.2992965  -0.44950703 -0.70242155  0.71008617 -0.46356148]
 [ 0.85373831  0.29205823 -0.44584686  0.10296755 -0.09529708 -0.86384004]]",['11']
"[[ 0.87777483  0.2812008  -0.43120626 -7.48193455 -9.85327053  0.52636749]
 [ 0.87434107  0.28481996 -0.43120626 -7.88476658 -9.85327053  0.12353547]
 [ 0.86747348  0.28481996 -0.43120626 -8.28759861 -9.85327053  0.52636749]
 ...
 [ 0.86403966  0.28481996 -0.42754608 -0.22545204  0.58372051 -0.12657921]
 [ 0.86403966  0.28481996 -0.42754608 -0.62639791  0.18032099  0.27538592]
 [ 0.87090725  0.28481996 -0.42754608 -1.02613902  0.17975526  0.27452168]]",['11']
"[[ 0.86403966  0.29205823 -0.4202258  -7.88476658 -9.4504385   0.52636749]
 [ 0.8606059   0.2992965  -0.4202258  -7.88476658 -9.4504385   1.33203161]
 [ 0.87090725  0.29567736 -0.41656563 -7.48193455 -9.4504385   0.52636749]
 ...
 [ 0.86747348  0.2812008  -0.43120626 -0.12557355 -0.321711    0.296904  ]
 [ 0.86747348  0.2812008  -0.43120626 -0.12520424 -0.320712    0.29596719]
 [ 0.86747348  0.28481996 -0.42754608 -0.52648264 -0.31971598  0.29503337]]",['11']
"[[  0.87777483   0.23777112  -0.4348664  -13.52441502 -11.06176662
    2.54052758]
 [  0.88464248   0.23415199  -0.4348664  -15.13574314 -11.06176662
    2.54052758]
 [  0.89494383   0.23415199  -0.43120626 -15.9414072  -11.46459866
    2.54052758]
 ...
 [  0.87090725   0.27034339  -0.43120626  -4.26333475  -0.4045473
    0.57441103]
 [  0.87090725   0.27034339  -0.43120626  -4.25314188  -0.40329805
    0.9744072 ]
 [  0.87090725   0.27034339  -0.42754608  -4.24299383  -0.40205249
    0.971578  ]]",['11']
"[[ 0.87434107  0.24862854 -0.47146794 -0.63379025 -5.82495022 -2.69628882]
 [ 0.86403966  0.25224769 -0.4678078  -1.03662229 -5.42211819 -2.69628882]
 [ 0.85717207  0.24862854 -0.46414763 -1.84228635 -5.82495022 -2.29345679]
 ...
 [ 0.85030448  0.3065348  -0.43852657 -0.22298622  0.5617559  -0.23600197]
 [ 0.85717207  0.3065348  -0.44218671 -0.22240934 -0.24315573 -0.23528528]
 [ 0.85717207  0.3065348  -0.43852657 -0.22183321  0.56077284 -0.23457059]]",['12']
"[[ 0.88807625  0.24139027 -0.36898363 19.50781059  2.63452244 -3.50195289]
 [ 0.88120866  0.24139027 -0.36898363 21.11913872  2.23169041 -3.90478492]
 [ 0.88120866  0.24862854 -0.37996408 22.73046684  1.42602634 -4.30761671]
 ...
 [ 0.86747348  0.2884391  -0.42754608  0.23058118  0.3516686   0.16055296]
 [ 0.86747348  0.2884391  -0.43120626  0.63186806  0.35062006  0.16007116]
 [ 0.86747348  0.2884391  -0.42754608 -0.57521909 -0.05205625  0.15959065]]",['12']
"[[  0.87090725   0.26310509  -0.43852657 -11.10742283 -11.46459866
    2.54052758]
 [  0.86747348   0.26310509  -0.44218671 -10.7045908  -11.46459866
    2.13769555]
 [  0.87090725   0.26310509  -0.44584686 -10.30175877 -11.06176662
    2.13769555]
 ...
 [  0.87090725   0.28481996  -0.4202258    0.33594903   0.05229149
   -0.16176878]
 [  0.87090725   0.2884391   -0.4202258   -0.06671703   0.0521336
   -0.16130584]
 [  0.86747348   0.2884391   -0.42388594  -0.46838206   0.05197614
   -0.16084394]]",['12']
"[[ 0.86403966  0.2812008  -0.43120626 -6.67627048 -8.24194241 -1.08496058]
 [ 0.86747348  0.2812008  -0.42754608 -6.67627048 -8.64477444 -1.48779261]
 [ 0.86403966  0.28481996 -0.42754608 -6.67627048 -9.04760647 -1.08496058]
 ...
 [ 0.88120866  0.2884391  -0.40192503  1.49814939  0.5376451   0.23904683]
 [ 0.88464248  0.28481996 -0.40192503  1.89640284  0.53600812  0.23835547]
 [ 0.88807625  0.28481996 -0.40558517  1.89184427  0.93598109 -0.56566691]]",['12']
"[[  0.86403966   0.26672426  -0.45682734 -11.91308689 -11.06176662
    0.12353547]
 [  0.8606059    0.27396253  -0.46048748 -11.91308689 -11.46459866
    0.52636749]
 [  0.85717207   0.27396253  -0.45682734 -13.12158298 -11.46459866
    1.33203161]
 ...
 [  0.87777483   0.2884391   -0.41656563  -0.85108143  -0.89455742
   -0.47756314]
 [  0.87434107   0.2884391   -0.4202258   -0.8490237   -0.49025673
   -0.47639281]
 [  0.86747348   0.28481996  -0.41656563  -1.24882388  -0.48879191
    0.73030627]]",['12']
"[[ 8.50304484e-01  1.43673494e-01  8.48755017e-02  8.18785934e+01
   1.53509111e+01  3.56474686e+01]
 [ 8.70907247e-01  8.93863887e-02  2.26528794e-02  9.51720505e+01
   1.73650703e+01  4.45097733e+01]
 [ 8.74341071e-01  2.42418684e-02 -6.51908219e-02  1.03631523e+02
   1.89763985e+01  5.05522537e+01]
 ...
 [ 9.25848007e-01  2.45009407e-01  5.92544228e-02 -2.89002132e+01
  -1.84159832e+01 -1.81591082e+00]
 [ 9.29281831e-01  2.37771124e-01  5.19341156e-02 -2.52747250e+01
  -1.72074871e+01 -1.01024675e+00]
 [ 9.39583182e-01  2.23294571e-01  4.09536511e-02 -2.20520687e+01
  -1.59707813e+01  1.98249355e-01]]",['1']
"[[ 1.01512671e+00 -6.62366301e-02 -2.49291249e-02  2.07957687e+01
   4.42786407e+00  1.92695427e+01]
 [ 1.00825918e+00 -5.17600700e-02 -1.76088177e-02  2.03929367e+01
   3.21269822e+00  1.76582146e+01]
 [ 9.91090119e-01 -3.36643718e-02 -2.49291249e-02  1.87816086e+01
   1.59805930e+00  1.84638786e+01]
 ...
 [ 1.22458827e+00 -1.27762005e-01 -3.21401626e-01 -1.34294571e+02
  -6.85889244e+00 -7.72020340e+00]
 [ 1.13530958e+00 -1.06047168e-01 -1.23753294e-01 -1.52824844e+02
  -9.67871666e+00 -1.69853401e+01]
 [ 1.04603088e+00  2.52702856e-03  1.06836431e-01 -1.60075821e+02
  -1.57211971e+01 -2.26249886e+01]]",['1']
"[[ 9.43017006e-01  2.30532855e-01 -4.32298966e-02  5.72019615e+01
  -4.24577284e+00  1.00635347e+01]
 [ 9.46450770e-01  2.41390273e-01 -3.95697430e-02  5.51878014e+01
  -1.82878077e+00  9.25787067e+00]
 [ 9.32715595e-01  2.30532855e-01 -4.32298966e-02  5.47849693e+01
  -1.42594874e+00  7.64654255e+00]
 ...
 [ 1.09753788e+00  2.63105094e-01 -1.38393909e-01 -8.17750854e+01
  -2.30719891e+01 -1.33007231e+01]
 [ 1.05976605e+00  2.23294571e-01 -1.01792365e-01 -7.69411011e+01
  -2.54889812e+01 -1.33007231e+01]
 [ 1.00139153e+00  2.01579735e-01 -9.44720581e-02 -7.08986206e+01
  -2.50861492e+01 -1.57177153e+01]]",['1']
"[[  1.00825918   0.22329457  -0.17133529  28.72084618  -5.42451763
   -4.33779335]
 [  0.99795777   0.23777112  -0.17133529  29.12367821  -3.41035748
   -5.54628944]
 [  0.98422253   0.25224769  -0.164015    28.72084618  -1.79902935
   -9.57460976]
 ...
 [  0.93958318   0.04957585  -0.03956974 -35.73228073  -8.64717388
   -2.72646546]
 [  0.93614942   0.05681413  -0.03956974 -35.73228073 -11.4669981
   -2.32363343]
 [  0.93958318   0.06405241  -0.03590959 -35.73228073 -13.48115826
   -1.51796925]]",['1']
"[[ 9.67053592e-01  4.95758504e-02 -1.49374366e-01  1.77673512e+01
  -6.89711332e-01  4.07127142e+00]
 [ 9.70487356e-01  5.31949885e-02 -1.53034523e-01  1.61560230e+01
   1.15671158e-01  4.86449671e+00]
 [ 9.91090119e-01  3.87184285e-02 -1.56694680e-01  1.57531910e+01
   1.15390942e-01  5.25392294e+00]
 ...
 [ 9.80788767e-01  1.14720367e-01 -2.49291249e-02 -5.43395805e+01
  -1.91822071e+01  1.23416281e+00]
 [ 9.87656355e-01  5.31949885e-02  4.46138047e-02 -5.99792290e+01
  -1.79737110e+01  6.06814718e+00]
 [ 9.87656355e-01 -1.19495317e-02  1.94680125e-01 -6.84387054e+01
  -1.67652149e+01  6.87381124e+00]]",['1']
"[[ 9.49884593e-01  3.50992903e-02  1.32457510e-01 -2.07474499e+01
   2.65957165e+00  4.54024124e+00]
 [ 9.49884593e-01  1.33844484e-02  1.94680125e-01 -2.11502819e+01
   2.41838083e-01  5.74873734e+00]
 [ 9.53318357e-01  2.52702856e-03  2.53242612e-01 -1.91361217e+01
  -3.78648233e+00  3.33174491e+00]
 ...
 [ 1.07006741e+00  2.12437153e-01  1.14156738e-01 -4.23133612e+00
  -2.95677319e+01 -1.76155205e+01]
 [ 9.70487356e-01  2.16056287e-01  8.85356590e-02  6.64512873e+00
  -2.95677319e+01 -2.84919853e+01]
 [ 8.64039660e-01  2.59485960e-01  3.36333439e-02  1.79244251e+01
  -2.87620678e+01 -2.68806572e+01]]",['2']
"[[ 9.80788767e-01  3.50992903e-02  1.25137195e-01  2.19411125e+01
  -1.68864841e+01  4.24124002e+00]
 [ 9.73921180e-01  6.04332685e-02  1.28797352e-01  1.67042961e+01
  -1.68864841e+01  2.22708011e+00]
 [ 9.70487356e-01  8.93863887e-02  1.36117667e-01  1.63014641e+01
  -1.72893162e+01  1.82424808e+00]
 ...
 [ 5.48130393e-01  1.47292629e-01 -1.49374366e-01  7.99489212e+01
   5.67211056e+00  2.55913372e+01]
 [ 5.89335978e-01  1.54530913e-01 -1.56694680e-01  7.59206009e+01
   7.68627071e+00  3.04253216e+01]
 [ 6.23673916e-01  1.76245749e-01 -1.42054066e-01  7.18922806e+01
   1.01032629e+01  3.56621399e+01]]",['2']
"[[ 8.88076246e-01  2.81200796e-01 -9.08119008e-02  4.47083931e+01
  -1.70191231e+01  3.23652935e+00]
 [ 8.98377657e-01  2.95677364e-01 -9.44720581e-02  4.63197212e+01
  -1.66162910e+01  2.02803326e+00]
 [ 9.08679008e-01  2.84819961e-01 -9.44720581e-02  4.75282173e+01
  -1.62134590e+01 -1.19462299e+00]
 ...
 [ 1.02886188e+00  9.76530835e-03  1.16724176e-02 -1.00540838e+01
  -1.05666571e+01  1.25016661e+01]
 [ 1.17308140e+00  2.78610084e-02  1.16724176e-02 -1.56937323e+01
  -1.62063065e+01  9.68184185e+00]
 [ 1.31043327e+00  4.95758504e-02 -6.62835408e-03 -2.21390438e+01
  -2.06374588e+01 -1.59745502e+00]]",['2']
"[[ 1.08036888e+00  4.23375703e-02  5.19341156e-02  1.01671669e+02
  -2.15741062e+01 -1.95717831e+01]
 [ 1.19025040e+00  3.87184285e-02  1.10496581e-01  1.07311317e+02
  -2.64080906e+01 -9.90381527e+00]
 [ 1.31043327e+00  3.87184285e-02  1.47098124e-01  1.18187782e+02
  -3.12420750e+01 -1.23208075e+01]
 ...
 [ 1.26579392e+00  2.81200796e-01 -6.15306683e-02  9.63662863e-01
  -3.56732254e+01 -9.77211990e+01]
 [ 1.06319988e+00  3.39107037e-01  2.63130348e-02  3.38065505e+00
  -3.36590652e+01 -7.83852615e+01]
 [ 8.46870720e-01  4.04251575e-01  1.61738738e-01  9.02030373e+00
  -2.60052586e+01 -5.62294998e+01]]",['2']
"[[ 7.12952614e-01  9.76530835e-03  5.55942692e-02  9.43133640e+00
   2.10028152e+01  2.61217728e+01]
 [ 7.67893374e-01 -1.09211134e-03  6.29145801e-02  9.43133640e+00
   1.73773270e+01  2.53161087e+01]
 [ 8.15966547e-01 -1.09211134e-03  8.48755017e-02  1.18483286e+01
   1.41546717e+01  2.20934525e+01]
 ...
 [ 9.22414243e-01  2.59485960e-01  2.20301211e-01 -4.93821411e+01
  -1.15294552e+00 -2.18152390e+01]
 [ 8.98377657e-01  2.26913705e-01  1.98340282e-01 -5.01878052e+01
   6.90369511e+00 -2.10095749e+01]
 [ 8.91510069e-01  2.16056287e-01  1.65398896e-01 -4.89793091e+01
   1.33490076e+01 -2.02039108e+01]]",['2']
